,Date,Value,Series
209,2009 SEP,9.3,London
210,2009 OCT,9.5,London
211,2009 NOV,9.3,London
212,2009 DEC,8.9,London
213,2010 JAN,9.1,London
214,2010 FEB,9.2,London
215,2010 MAR,9.3,London
216,2010 APR,9.5,London
217,2010 MAY,9.5,London
218,2010 JUN,9.4,London
219,2010 JUL,9.3,London
220,2010 AUG,9.2,London
221,2010 SEP,9.2,London
222,2010 OCT,9.4,London
223,2010 NOV,9.2,London
224,2010 DEC,9.5,London
225,2011 JAN,9.4,London
226,2011 FEB,9.2,London
227,2011 MAR,9.4,London
228,2011 APR,9.8,London
229,2011 MAY,9.9,London
230,2011 JUN,10.1,London
231,2011 JUL,10.4,London
232,2011 AUG,10.2,London
233,2011 SEP,10.3,London
234,2011 OCT,10.4,London
235,2011 NOV,10.4,London
236,2011 DEC,10.3,London
237,2012 JAN,10.2,London
238,2012 FEB,10.0,London
239,2012 MAR,9.7,London
240,2012 APR,9.0,London
241,2012 MAY,8.9,London
242,2012 JUN,9.1,London
243,2012 JUL,9.2,London
244,2012 AUG,9.1,London
245,2012 SEP,9.3,London
246,2012 OCT,8.7,London
247,2012 NOV,8.8,London
248,2012 DEC,8.7,London
249,2013 JAN,9.2,London
250,2013 FEB,8.7,London
251,2013 MAR,8.7,London
252,2013 APR,8.6,London
253,2013 MAY,8.8,London
254,2013 JUN,8.4,London
255,2013 JUL,8.8,London
256,2013 AUG,9.0,London
257,2013 SEP,8.8,London
258,2013 OCT,8.4,London
259,2013 NOV,8.2,London
260,2013 DEC,8.3,London
261,2014 JAN,8.0,London
262,2014 FEB,7.8,London
263,2014 MAR,7.5,London
264,2014 APR,7.2,London
265,2014 MAY,7.0,London
266,2014 JUN,6.7,London
267,2014 JUL,6.5,London
268,2014 AUG,6.3,London
269,2014 SEP,6.6,London
270,2014 OCT,6.6,London
271,2014 NOV,6.5,London
272,2014 DEC,6.1,London
273,2015 JAN,6.2,London
274,2015 FEB,6.1,London
275,2015 MAR,6.2,London
276,2015 APR,6.6,London
277,2015 MAY,6.5,London
278,2015 JUN,6.3,London
279,2015 JUL,5.9,London
280,2015 AUG,6.4,London
281,2015 SEP,6.5,London
282,2015 OCT,6.4,London
283,2015 NOV,6.3,London
284,2015 DEC,6.2,London
285,2016 JAN,6.2,London
286,2016 FEB,5.7,London
287,2016 MAR,5.7,London
288,2016 APR,5.7,London
289,2016 MAY,5.8,London
290,2016 JUN,6.0,London
291,2016 JUL,6.1,London
292,2016 AUG,5.6,London
293,2016 SEP,5.6,London
294,2016 OCT,5.7,London
295,2016 NOV,5.6,London
296,2016 DEC,5.6,London
297,2017 JAN,5.9,London
298,2017 FEB,6.0,London
299,2017 MAR,5.8,London
300,2017 APR,5.4,London
301,2017 MAY,5.4,London
302,2017 JUN,5.1,London
303,2017 JUL,4.8,London
304,2017 AUG,4.9,London
305,2017 SEP,4.9,London
306,2017 OCT,5.2,London
307,2017 NOV,5.0,London
308,2017 DEC,5.0,London
309,2018 JAN,4.8,London
310,2018 FEB,4.9,London
311,2018 MAR,5.2,London
312,2018 APR,5.1,London
313,2018 MAY,4.9,London
314,2018 JUN,4.7,London
315,2018 JUL,4.7,London
316,2018 AUG,4.6,London
317,2018 SEP,4.6,London
318,2018 OCT,4.6,London
319,2018 NOV,4.5,London
320,2018 DEC,4.2,London
321,2019 JAN,4.5,London
322,2019 FEB,4.4,London
323,2019 MAR,4.3,London
324,2019 APR,4.3,London
325,2019 MAY,4.5,London
326,2019 JUN,4.6,London
327,2019 JUL,4.6,London
328,2019 AUG,4.5,London
329,2019 SEP,4.5,London
330,2019 OCT,4.3,London
331,2019 NOV,4.3,London
332,2019 DEC,4.5,London
333,2020 JAN,4.5,London
334,2020 FEB,4.8,London
335,2020 MAR,4.9,London
336,2020 APR,5.3,London
337,2020 MAY,4.9,London
338,2020 JUN,5.2,London
339,2020 JUL,5.3,London
340,2020 AUG,6.1,London
341,2020 SEP,6.5,London
342,2020 OCT,7.1,London
343,2020 NOV,7.2,London
344,2020 DEC,7.5,London
345,2021 JAN,7.3,London
346,2021 FEB,7.0,London
347,2021 MAR,6.7,London
348,2021 APR,6.5,London
349,2021 MAY,6.3,London
350,2021 JUN,6.0,London
351,2021 JUL,5.8,London
352,2021 AUG,5.6,London
353,2021 SEP,5.4,London
354,2021 OCT,5.3,London
355,2021 NOV,5.1,London
356,2021 DEC,5.0,London
357,2022 JAN,4.6,London
358,2022 FEB,4.7,London
359,2022 MAR,4.8,London
360,2022 APR,4.6,London
361,2022 MAY,4.6,London
362,2022 JUN,4.2,London
363,2022 JUL,4.0,London
364,2022 AUG,4.2,London
365,2022 SEP,4.5,London
0,1992 APR,10.2,Yorkshire and The Humber
1,1992 MAY,9.6,Yorkshire and The Humber
2,1992 JUN,9.5,Yorkshire and The Humber
3,1992 JUL,8.8,Yorkshire and The Humber
4,1992 AUG,9.1,Yorkshire and The Humber
5,1992 SEP,9.4,Yorkshire and The Humber
6,1992 OCT,9.9,Yorkshire and The Humber
7,1992 NOV,9.7,Yorkshire and The Humber
8,1992 DEC,9.9,Yorkshire and The Humber
9,1993 JAN,10.2,Yorkshire and The Humber
10,1993 FEB,10.0,Yorkshire and The Humber
11,1993 MAR,10.0,Yorkshire and The Humber
12,1993 APR,10.0,Yorkshire and The Humber
13,1993 MAY,10.2,Yorkshire and The Humber
14,1993 JUN,10.4,Yorkshire and The Humber
15,1993 JUL,10.6,Yorkshire and The Humber
16,1993 AUG,10.4,Yorkshire and The Humber
17,1993 SEP,10.2,Yorkshire and The Humber
18,1993 OCT,10.2,Yorkshire and The Humber
19,1993 NOV,10.3,Yorkshire and The Humber
20,1993 DEC,10.2,Yorkshire and The Humber
21,1994 JAN,10.1,Yorkshire and The Humber
22,1994 FEB,9.7,Yorkshire and The Humber
23,1994 MAR,10.2,Yorkshire and The Humber
24,1994 APR,10.0,Yorkshire and The Humber
25,1994 MAY,10.1,Yorkshire and The Humber
26,1994 JUN,9.9,Yorkshire and The Humber
27,1994 JUL,9.9,Yorkshire and The Humber
28,1994 AUG,9.5,Yorkshire and The Humber
29,1994 SEP,9.3,Yorkshire and The Humber
30,1994 OCT,9.2,Yorkshire and The Humber
31,1994 NOV,9.2,Yorkshire and The Humber
32,1994 DEC,9.1,Yorkshire and The Humber
33,1995 JAN,8.9,Yorkshire and The Humber
34,1995 FEB,9.0,Yorkshire and The Humber
35,1995 MAR,8.9,Yorkshire and The Humber
36,1995 APR,8.7,Yorkshire and The Humber
37,1995 MAY,8.2,Yorkshire and The Humber
38,1995 JUN,8.5,Yorkshire and The Humber
39,1995 JUL,8.6,Yorkshire and The Humber
40,1995 AUG,8.6,Yorkshire and The Humber
41,1995 SEP,8.7,Yorkshire and The Humber
42,1995 OCT,8.3,Yorkshire and The Humber
43,1995 NOV,7.8,Yorkshire and The Humber
44,1995 DEC,8.1,Yorkshire and The Humber
45,1996 JAN,8.0,Yorkshire and The Humber
46,1996 FEB,7.9,Yorkshire and The Humber
47,1996 MAR,7.9,Yorkshire and The Humber
48,1996 APR,8.1,Yorkshire and The Humber
49,1996 MAY,8.4,Yorkshire and The Humber
50,1996 JUN,8.3,Yorkshire and The Humber
51,1996 JUL,8.1,Yorkshire and The Humber
52,1996 AUG,8.3,Yorkshire and The Humber
53,1996 SEP,8.4,Yorkshire and The Humber
54,1996 OCT,8.8,Yorkshire and The Humber
55,1996 NOV,8.6,Yorkshire and The Humber
56,1996 DEC,8.5,Yorkshire and The Humber
57,1997 JAN,8.3,Yorkshire and The Humber
58,1997 FEB,7.9,Yorkshire and The Humber
59,1997 MAR,7.9,Yorkshire and The Humber
60,1997 APR,8.0,Yorkshire and The Humber
61,1997 MAY,7.5,Yorkshire and The Humber
62,1997 JUN,7.6,Yorkshire and The Humber
63,1997 JUL,7.2,Yorkshire and The Humber
64,1997 AUG,7.3,Yorkshire and The Humber
65,1997 SEP,7.3,Yorkshire and The Humber
66,1997 OCT,7.2,Yorkshire and The Humber
67,1997 NOV,7.1,Yorkshire and The Humber
68,1997 DEC,7.0,Yorkshire and The Humber
69,1998 JAN,7.0,Yorkshire and The Humber
70,1998 FEB,7.1,Yorkshire and The Humber
71,1998 MAR,7.0,Yorkshire and The Humber
72,1998 APR,7.0,Yorkshire and The Humber
73,1998 MAY,7.3,Yorkshire and The Humber
74,1998 JUN,7.7,Yorkshire and The Humber
75,1998 JUL,7.7,Yorkshire and The Humber
76,1998 AUG,7.1,Yorkshire and The Humber
77,1998 SEP,7.1,Yorkshire and The Humber
78,1998 OCT,6.8,Yorkshire and The Humber
79,1998 NOV,7.0,Yorkshire and The Humber
80,1998 DEC,6.9,Yorkshire and The Humber
81,1999 JAN,7.1,Yorkshire and The Humber
82,1999 FEB,6.8,Yorkshire and The Humber
83,1999 MAR,7.0,Yorkshire and The Humber
84,1999 APR,6.5,Yorkshire and The Humber
85,1999 MAY,6.3,Yorkshire and The Humber
86,1999 JUN,6.1,Yorkshire and The Humber
87,1999 JUL,6.0,Yorkshire and The Humber
88,1999 AUG,5.9,Yorkshire and The Humber
89,1999 SEP,6.0,Yorkshire and The Humber
90,1999 OCT,6.2,Yorkshire and The Humber
91,1999 NOV,6.1,Yorkshire and The Humber
92,1999 DEC,6.3,Yorkshire and The Humber
93,2000 JAN,6.4,Yorkshire and The Humber
94,2000 FEB,6.4,Yorkshire and The Humber
95,2000 MAR,6.3,Yorkshire and The Humber
96,2000 APR,6.0,Yorkshire and The Humber
97,2000 MAY,6.1,Yorkshire and The Humber
98,2000 JUN,5.9,Yorkshire and The Humber
99,2000 JUL,5.9,Yorkshire and The Humber
100,2000 AUG,5.9,Yorkshire and The Humber
101,2000 SEP,6.2,Yorkshire and The Humber
102,2000 OCT,6.1,Yorkshire and The Humber
103,2000 NOV,6.1,Yorkshire and The Humber
104,2000 DEC,5.8,Yorkshire and The Humber
105,2001 JAN,5.7,Yorkshire and The Humber
106,2001 FEB,5.4,Yorkshire and The Humber
107,2001 MAR,5.3,Yorkshire and The Humber
108,2001 APR,5.0,Yorkshire and The Humber
109,2001 MAY,5.5,Yorkshire and The Humber
110,2001 JUN,5.4,Yorkshire and The Humber
111,2001 JUL,5.3,Yorkshire and The Humber
112,2001 AUG,5.3,Yorkshire and The Humber
113,2001 SEP,5.2,Yorkshire and The Humber
114,2001 OCT,5.1,Yorkshire and The Humber
115,2001 NOV,5.1,Yorkshire and The Humber
116,2001 DEC,5.2,Yorkshire and The Humber
117,2002 JAN,5.3,Yorkshire and The Humber
118,2002 FEB,5.1,Yorkshire and The Humber
119,2002 MAR,5.1,Yorkshire and The Humber
120,2002 APR,5.4,Yorkshire and The Humber
121,2002 MAY,5.3,Yorkshire and The Humber
122,2002 JUN,5.5,Yorkshire and The Humber
123,2002 JUL,5.4,Yorkshire and The Humber
124,2002 AUG,5.5,Yorkshire and The Humber
125,2002 SEP,5.3,Yorkshire and The Humber
126,2002 OCT,5.1,Yorkshire and The Humber
127,2002 NOV,5.0,Yorkshire and The Humber
128,2002 DEC,4.8,Yorkshire and The Humber
129,2003 JAN,5.0,Yorkshire and The Humber
130,2003 FEB,5.3,Yorkshire and The Humber
131,2003 MAR,5.3,Yorkshire and The Humber
132,2003 APR,5.4,Yorkshire and The Humber
133,2003 MAY,5.0,Yorkshire and The Humber
134,2003 JUN,5.0,Yorkshire and The Humber
135,2003 JUL,5.1,Yorkshire and The Humber
136,2003 AUG,4.8,Yorkshire and The Humber
137,2003 SEP,5.0,Yorkshire and The Humber
138,2003 OCT,4.8,Yorkshire and The Humber
139,2003 NOV,4.9,Yorkshire and The Humber
140,2003 DEC,5.0,Yorkshire and The Humber
141,2004 JAN,5.2,Yorkshire and The Humber
142,2004 FEB,4.8,Yorkshire and The Humber
143,2004 MAR,4.5,Yorkshire and The Humber
144,2004 APR,4.4,Yorkshire and The Humber
145,2004 MAY,4.5,Yorkshire and The Humber
146,2004 JUN,4.4,Yorkshire and The Humber
147,2004 JUL,4.3,Yorkshire and The Humber
148,2004 AUG,4.5,Yorkshire and The Humber
149,2004 SEP,4.4,Yorkshire and The Humber
150,2004 OCT,4.6,Yorkshire and The Humber
151,2004 NOV,4.6,Yorkshire and The Humber
152,2004 DEC,4.5,Yorkshire and The Humber
153,2005 JAN,4.2,Yorkshire and The Humber
154,2005 FEB,4.3,Yorkshire and The Humber
155,2005 MAR,4.8,Yorkshire and The Humber
156,2005 APR,5.1,Yorkshire and The Humber
157,2005 MAY,4.8,Yorkshire and The Humber
158,2005 JUN,4.5,Yorkshire and The Humber
159,2005 JUL,4.4,Yorkshire and The Humber
160,2005 AUG,4.5,Yorkshire and The Humber
161,2005 SEP,4.9,Yorkshire and The Humber
162,2005 OCT,5.2,Yorkshire and The Humber
163,2005 NOV,5.5,Yorkshire and The Humber
164,2005 DEC,5.2,Yorkshire and The Humber
165,2006 JAN,5.3,Yorkshire and The Humber
166,2006 FEB,5.4,Yorkshire and The Humber
167,2006 MAR,5.4,Yorkshire and The Humber
168,2006 APR,5.7,Yorkshire and The Humber
169,2006 MAY,5.7,Yorkshire and The Humber
170,2006 JUN,6.0,Yorkshire and The Humber
171,2006 JUL,5.8,Yorkshire and The Humber
172,2006 AUG,5.9,Yorkshire and The Humber
173,2006 SEP,5.9,Yorkshire and The Humber
174,2006 OCT,5.9,Yorkshire and The Humber
175,2006 NOV,6.0,Yorkshire and The Humber
176,2006 DEC,6.0,Yorkshire and The Humber
177,2007 JAN,6.1,Yorkshire and The Humber
178,2007 FEB,6.1,Yorkshire and The Humber
179,2007 MAR,5.9,Yorkshire and The Humber
180,2007 APR,5.6,Yorkshire and The Humber
181,2007 MAY,5.5,Yorkshire and The Humber
182,2007 JUN,5.3,Yorkshire and The Humber
183,2007 JUL,5.6,Yorkshire and The Humber
184,2007 AUG,5.3,Yorkshire and The Humber
185,2007 SEP,5.3,Yorkshire and The Humber
186,2007 OCT,5.2,Yorkshire and The Humber
187,2007 NOV,5.3,Yorkshire and The Humber
188,2007 DEC,5.1,Yorkshire and The Humber
189,2008 JAN,5.2,Yorkshire and The Humber
190,2008 FEB,4.9,Yorkshire and The Humber
191,2008 MAR,5.4,Yorkshire and The Humber
192,2008 APR,5.5,Yorkshire and The Humber
193,2008 MAY,6.0,Yorkshire and The Humber
194,2008 JUN,6.0,Yorkshire and The Humber
195,2008 JUL,6.1,Yorkshire and The Humber
196,2008 AUG,6.8,Yorkshire and The Humber
197,2008 SEP,6.9,Yorkshire and The Humber
198,2008 OCT,6.7,Yorkshire and The Humber
199,2008 NOV,6.7,Yorkshire and The Humber
200,2008 DEC,7.2,Yorkshire and The Humber
201,2009 JAN,7.4,Yorkshire and The Humber
202,2009 FEB,7.8,Yorkshire and The Humber
203,2009 MAR,8.0,Yorkshire and The Humber
204,2009 APR,8.7,Yorkshire and The Humber
205,2009 MAY,8.8,Yorkshire and The Humber
206,2009 JUN,8.8,Yorkshire and The Humber
207,2009 JUL,8.5,Yorkshire and The Humber
208,2009 AUG,8.6,Yorkshire and The Humber
209,2009 SEP,8.9,Yorkshire and The Humber
210,2009 OCT,8.9,Yorkshire and The Humber
211,2009 NOV,8.9,Yorkshire and The Humber
212,2009 DEC,8.6,Yorkshire and The Humber
213,2010 JAN,9.4,Yorkshire and The Humber
214,2010 FEB,9.6,Yorkshire and The Humber
215,2010 MAR,9.6,Yorkshire and The Humber
216,2010 APR,9.2,Yorkshire and The Humber
217,2010 MAY,9.1,Yorkshire and The Humber
218,2010 JUN,9.1,Yorkshire and The Humber
219,2010 JUL,9.2,Yorkshire and The Humber
220,2010 AUG,8.9,Yorkshire and The Humber
221,2010 SEP,9.3,Yorkshire and The Humber
222,2010 OCT,9.0,Yorkshire and The Humber
223,2010 NOV,9.1,Yorkshire and The Humber
224,2010 DEC,9.1,Yorkshire and The Humber
225,2011 JAN,9.0,Yorkshire and The Humber
226,2011 FEB,9.1,Yorkshire and The Humber
227,2011 MAR,9.0,Yorkshire and The Humber
228,2011 APR,8.6,Yorkshire and The Humber
229,2011 MAY,8.4,Yorkshire and The Humber
230,2011 JUN,9.1,Yorkshire and The Humber
231,2011 JUL,9.6,Yorkshire and The Humber
232,2011 AUG,9.8,Yorkshire and The Humber
233,2011 SEP,9.4,Yorkshire and The Humber
234,2011 OCT,9.9,Yorkshire and The Humber
235,2011 NOV,9.8,Yorkshire and The Humber
236,2011 DEC,9.7,Yorkshire and The Humber
237,2012 JAN,9.1,Yorkshire and The Humber
238,2012 FEB,8.9,Yorkshire and The Humber
239,2012 MAR,9.2,Yorkshire and The Humber
240,2012 APR,9.6,Yorkshire and The Humber
241,2012 MAY,9.6,Yorkshire and The Humber
242,2012 JUN,9.8,Yorkshire and The Humber
243,2012 JUL,9.2,Yorkshire and The Humber
244,2012 AUG,8.6,Yorkshire and The Humber
245,2012 SEP,8.6,Yorkshire and The Humber
246,2012 OCT,8.8,Yorkshire and The Humber
247,2012 NOV,9.1,Yorkshire and The Humber
248,2012 DEC,9.0,Yorkshire and The Humber
249,2013 JAN,9.2,Yorkshire and The Humber
250,2013 FEB,9.0,Yorkshire and The Humber
251,2013 MAR,8.8,Yorkshire and The Humber
252,2013 APR,9.0,Yorkshire and The Humber
253,2013 MAY,8.7,Yorkshire and The Humber
254,2013 JUN,8.8,Yorkshire and The Humber
255,2013 JUL,8.6,Yorkshire and The Humber
256,2013 AUG,8.6,Yorkshire and The Humber
257,2013 SEP,8.5,Yorkshire and The Humber
258,2013 OCT,8.4,Yorkshire and The Humber
259,2013 NOV,8.7,Yorkshire and The Humber
260,2013 DEC,8.7,Yorkshire and The Humber
261,2014 JAN,8.6,Yorkshire and The Humber
262,2014 FEB,8.0,Yorkshire and The Humber
263,2014 MAR,7.9,Yorkshire and The Humber
264,2014 APR,7.8,Yorkshire and The Humber
265,2014 MAY,7.7,Yorkshire and The Humber
266,2014 JUN,7.1,Yorkshire and The Humber
267,2014 JUL,6.9,Yorkshire and The Humber
268,2014 AUG,7.0,Yorkshire and The Humber
269,2014 SEP,6.9,Yorkshire and The Humber
270,2014 OCT,6.8,Yorkshire and The Humber
271,2014 NOV,6.3,Yorkshire and The Humber
272,2014 DEC,6.1,Yorkshire and The Humber
273,2015 JAN,6.2,Yorkshire and The Humber
274,2015 FEB,6.5,Yorkshire and The Humber
275,2015 MAR,7.0,Yorkshire and The Humber
276,2015 APR,7.0,Yorkshire and The Humber
277,2015 MAY,6.5,Yorkshire and The Humber
278,2015 JUN,6.3,Yorkshire and The Humber
279,2015 JUL,6.2,Yorkshire and The Humber
280,2015 AUG,5.8,Yorkshire and The Humber
281,2015 SEP,6.1,Yorkshire and The Humber
282,2015 OCT,6.2,Yorkshire and The Humber
283,2015 NOV,6.3,Yorkshire and The Humber
284,2015 DEC,6.1,Yorkshire and The Humber
285,2016 JAN,6.3,Yorkshire and The Humber
286,2016 FEB,6.2,Yorkshire and The Humber
287,2016 MAR,5.9,Yorkshire and The Humber
288,2016 APR,5.8,Yorkshire and The Humber
289,2016 MAY,6.0,Yorkshire and The Humber
290,2016 JUN,5.9,Yorkshire and The Humber
291,2016 JUL,5.9,Yorkshire and The Humber
292,2016 AUG,5.5,Yorkshire and The Humber
293,2016 SEP,5.2,Yorkshire and The Humber
294,2016 OCT,4.9,Yorkshire and The Humber
295,2016 NOV,5.0,Yorkshire and The Humber
296,2016 DEC,5.2,Yorkshire and The Humber
297,2017 JAN,5.0,Yorkshire and The Humber
298,2017 FEB,4.9,Yorkshire and The Humber
299,2017 MAR,5.1,Yorkshire and The Humber
300,2017 APR,5.0,Yorkshire and The Humber
301,2017 MAY,5.0,Yorkshire and The Humber
302,2017 JUN,4.8,Yorkshire and The Humber
303,2017 JUL,4.8,Yorkshire and The Humber
304,2017 AUG,4.7,Yorkshire and The Humber
305,2017 SEP,4.9,Yorkshire and The Humber
306,2017 OCT,5.0,Yorkshire and The Humber
307,2017 NOV,5.0,Yorkshire and The Humber
308,2017 DEC,5.0,Yorkshire and The Humber
309,2018 JAN,5.1,Yorkshire and The Humber
310,2018 FEB,4.7,Yorkshire and The Humber
311,2018 MAR,4.5,Yorkshire and The Humber
312,2018 APR,4.6,Yorkshire and The Humber
313,2018 MAY,4.4,Yorkshire and The Humber
314,2018 JUN,4.4,Yorkshire and The Humber
315,2018 JUL,4.4,Yorkshire and The Humber
316,2018 AUG,4.9,Yorkshire and The Humber
317,2018 SEP,4.7,Yorkshire and The Humber
318,2018 OCT,5.0,Yorkshire and The Humber
319,2018 NOV,5.2,Yorkshire and The Humber
320,2018 DEC,5.2,Yorkshire and The Humber
321,2019 JAN,4.9,Yorkshire and The Humber
322,2019 FEB,4.7,Yorkshire and The Humber
323,2019 MAR,4.9,Yorkshire and The Humber
324,2019 APR,5.0,Yorkshire and The Humber
325,2019 MAY,5.0,Yorkshire and The Humber
326,2019 JUN,4.3,Yorkshire and The Humber
327,2019 JUL,4.0,Yorkshire and The Humber
328,2019 AUG,3.9,Yorkshire and The Humber
329,2019 SEP,4.1,Yorkshire and The Humber
330,2019 OCT,4.3,Yorkshire and The Humber
331,2019 NOV,4.5,Yorkshire and The Humber
332,2019 DEC,4.6,Yorkshire and The Humber
333,2020 JAN,4.7,Yorkshire and The Humber
334,2020 FEB,4.4,Yorkshire and The Humber
335,2020 MAR,4.2,Yorkshire and The Humber
336,2020 APR,4.1,Yorkshire and The Humber
337,2020 MAY,4.1,Yorkshire and The Humber
338,2020 JUN,4.4,Yorkshire and The Humber
339,2020 JUL,4.5,Yorkshire and The Humber
340,2020 AUG,4.8,Yorkshire and The Humber
341,2020 SEP,5.4,Yorkshire and The Humber
342,2020 OCT,5.5,Yorkshire and The Humber
343,2020 NOV,5.4,Yorkshire and The Humber
344,2020 DEC,5.4,Yorkshire and The Humber
345,2021 JAN,5.2,Yorkshire and The Humber
346,2021 FEB,5.0,Yorkshire and The Humber
347,2021 MAR,5.1,Yorkshire and The Humber
348,2021 APR,5.1,Yorkshire and The Humber
349,2021 MAY,5.0,Yorkshire and The Humber
350,2021 JUN,4.7,Yorkshire and The Humber
351,2021 JUL,4.7,Yorkshire and The Humber
352,2021 AUG,4.5,Yorkshire and The Humber
353,2021 SEP,4.0,Yorkshire and The Humber
354,2021 OCT,3.7,Yorkshire and The Humber
355,2021 NOV,3.8,Yorkshire and The Humber
356,2021 DEC,3.9,Yorkshire and The Humber
357,2022 JAN,4.2,Yorkshire and The Humber
358,2022 FEB,4.0,Yorkshire and The Humber
359,2022 MAR,4.6,Yorkshire and The Humber
360,2022 APR,4.5,Yorkshire and The Humber
361,2022 MAY,4.5,Yorkshire and The Humber
362,2022 JUN,4.5,Yorkshire and The Humber
363,2022 JUL,3.9,Yorkshire and The Humber
364,2022 AUG,4.1,Yorkshire and The Humber
365,2022 SEP,4.0,Yorkshire and The Humber
